"AWT-EventQueue-0 2016.2.3#PC-162.1967.10 PyCharm, eap:false, os:Linux 4.4.0-21-generic, java-version:JetBrains s.r.o 1.8.0_112-release-b343" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.java2d.xr.XRBackendNative.renderRectangle(Native Method)
	at sun.java2d.xr.XRBackendNative.renderRectangle(XRBackendNative.java:143)
	at sun.java2d.xr.XRSolidSrcPict.prepareSrcPict(XRSolidSrcPict.java:51)
	at sun.java2d.xr.XRCompositeManager.getCurrentSource(XRCompositeManager.java:308)
	at sun.java2d.xr.XRCompositeManager.compositeText(XRCompositeManager.java:331)
	at sun.font.XRTextRenderer.drawGlyphList(XRTextRenderer.java:150)
	at sun.java2d.pipe.GlyphListPipe.drawChars(GlyphListPipe.java:104)
	at sun.java2d.SunGraphics2D.drawChars(SunGraphics2D.java:3036)
	at com.intellij.openapi.editor.impl.view.SimpleTextFragment.draw(SimpleTextFragment.java:52)
	at com.intellij.openapi.editor.impl.view.LineLayout$VisualFragment.draw(LineLayout.java:837)
	at com.intellij.openapi.editor.impl.view.VisualLineFragmentsIterator$Fragment.draw(VisualLineFragmentsIterator.java:387)
	at com.intellij.openapi.editor.impl.view.EditorPainter$2.paint(EditorPainter.java:374)
	at com.intellij.openapi.editor.impl.view.EditorPainter.paintLineFragments(EditorPainter.java:899)
	at com.intellij.openapi.editor.impl.view.EditorPainter.paintTextWithEffects(EditorPainter.java:354)
	at com.intellij.openapi.editor.impl.view.EditorPainter.paint(EditorPainter.java:95)
	at com.intellij.openapi.editor.impl.view.EditorView.paint(EditorView.java:238)
	at com.intellij.openapi.editor.impl.EditorImpl.paint(EditorImpl.java:2173)
	at com.intellij.openapi.editor.impl.EditorComponentImpl.paintComponent(EditorComponentImpl.java:225)
	at javax.swing.JComponent.paint(JComponent.java:1056)
	at com.intellij.openapi.editor.impl.EditorComponentImpl.paint(EditorComponentImpl.java:120)
	at javax.swing.JComponent.paintChildren(JComponent.java:889)
	at javax.swing.JComponent.paint(JComponent.java:1065)
	at javax.swing.JViewport.paint(JViewport.java:728)
	at com.intellij.ui.components.JBViewport.paint(JBViewport.java:171)
	at javax.swing.JComponent.paintChildren(JComponent.java:889)
	at javax.swing.JComponent.paint(JComponent.java:1065)
